version 2
ciInstanceKlass jdk/internal/misc/InternalLock 1 1 69 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 10 10 12 1 1 10 12 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/InternalLock CAN_USE_INTERNAL_LOCK Z 1
ciMethod jdk/internal/misc/InternalLock lock ()V 1024 0 35395 0 384
ciMethod jdk/internal/misc/InternalLock unlock ()V 1024 0 35398 0 296
ciInstanceKlass java/lang/invoke/VarHandle$AccessDescriptor 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 7 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/VarForm 1 1 198 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 7 12 1 1 1 9 7 1 7 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 7 12 1 1 10 12 1 1 9 12 1 9 12 1 9 7 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1
ciMethod java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 1024 0 36303 0 -1
ciMethod java/lang/invoke/VarForm resolveMemberName (I)Ljava/lang/invoke/MemberName; 10 0 5 0 -1
ciInstanceKlass java/lang/invoke/VarHandleGuards 1 1 746 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/lang/invoke/VarHandleGuards guard_LI_I (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)I 1024 0 36292 0 -1
instanceKlass java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsShorts$ByteArrayViewVarHandle 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 46 0 35427 0 0
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 44 0 35428 0 0
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 92
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 0 0 1 0 -1
ciInstanceKlass java/io/DataInput 1 0 36 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 340 0 170 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 750 0 1487 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 388 0 194 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 46 0 35429 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 16 0 10721 0 96
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 46 0 7573 0 256
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 46 0 35427 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 746 0 9297 0 352
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 1 0 -1
instanceKlass org/aspectj/apache/bcel/util/ByteSequence
instanceKlass org/aspectj/weaver/VersionedDataInputStream
ciInstanceKlass java/io/DataInputStream 1 1 205 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 11 100 1 8 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/DataInputStream EMPTY_BYTE_ARRAY [B 0
staticfield java/io/DataInputStream EMPTY_CHAR_ARRAY [C 0
ciMethod java/io/DataInputStream readFully ([BII)V 1024 1022 29835 0 1456
ciMethod java/io/DataInputStream readByte ()B 1024 0 12740 0 0
ciMethod java/io/DataInputStream readUnsignedByte ()I 780 0 13097 0 0
ciMethod java/io/DataInputStream readUnsignedShort ()I 1024 0 30690 0 200
ciInstanceKlass jdk/internal/util/ByteArray 1 1 171 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 10 12 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/util/ByteArray SHORT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle
staticfield jdk/internal/util/ByteArray CHAR Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsChars$ArrayHandle
staticfield jdk/internal/util/ByteArray INT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield jdk/internal/util/ByteArray FLOAT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsFloats$ArrayHandle
staticfield jdk/internal/util/ByteArray LONG Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
staticfield jdk/internal/util/ByteArray DOUBLE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsDoubles$ArrayHandle
ciMethod jdk/internal/util/ByteArray getUnsignedShort ([BI)I 1024 0 30792 0 0
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 1 1 125 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle 1 1 129 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 9 7 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciMethod java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle index ([BI)I 1024 0 31101 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle get (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)S 1024 0 31101 0 -1
ciMethod java/util/Objects checkFromIndexSize (III)I 514 0 42221 0 152
ciMethod java/lang/invoke/VarHandle getMethodHandle (I)Ljava/lang/invoke/MethodHandle; 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle throwWrongMethodTypeException (Ljava/lang/invoke/VarHandle$AccessDescriptor;)V 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 0 0 1 0 -1
ciMethod java/lang/invoke/MethodHandle asType (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 96 0 54 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZS)S 1024 0 17829 0 0
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;J)S 1024 0 749 0 -1
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 1024 0 17829 0 136
ciMethod java/io/BufferedInputStream read1 ([BII)I 1024 0 8584 0 -1
ciMethod java/io/BufferedInputStream ensureOpen ()V 1024 0 26195 0 -1
ciMethod java/io/BufferedInputStream implRead ([BII)I 1024 0 26195 0 3208
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/io/InputStream read ()I 0 0 1 0 -1
ciMethod java/io/InputStream available ()I 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 8 0 6 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 67192 0 80
ciInstanceKlass org/aspectj/apache/bcel/classfile/ClassFormatException 0 0 21 10 100 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/Node 1 0 9 100 1 100 1 1 1 1 1
instanceKlass org/aspectj/apache/bcel/classfile/ConstantDynamic
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPackage
instanceKlass org/aspectj/apache/bcel/classfile/ConstantModule
instanceKlass org/aspectj/apache/bcel/classfile/ConstantInvokeDynamic
instanceKlass org/aspectj/apache/bcel/classfile/ConstantMethodType
instanceKlass org/aspectj/apache/bcel/classfile/ConstantMethodHandle
instanceKlass org/aspectj/apache/bcel/classfile/ConstantDouble
instanceKlass org/aspectj/apache/bcel/classfile/ConstantLong
instanceKlass org/aspectj/apache/bcel/classfile/ConstantFloat
instanceKlass org/aspectj/apache/bcel/classfile/ConstantInteger
instanceKlass org/aspectj/apache/bcel/classfile/ConstantString
instanceKlass org/aspectj/apache/bcel/classfile/ConstantCP
instanceKlass org/aspectj/apache/bcel/classfile/ConstantUtf8
instanceKlass org/aspectj/apache/bcel/classfile/ConstantNameAndType
instanceKlass org/aspectj/apache/bcel/classfile/ConstantClass
ciInstanceKlass org/aspectj/apache/bcel/classfile/Constant 1 1 138 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 1 7 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 100 1 10 7 1 10 100 1 10 7 1 10 7 1 10 7 1 10 100 1 10 100 1 10 100 1 10 100 1 8 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantClass 1 1 107 100 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantNameAndType 1 1 111 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 9 12 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantUtf8 1 1 112 100 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 8 1 8 1 8 1 10 100 12 1 1 1 8 1 10 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/apache/bcel/classfile/ConstantUtf8 $assertionsDisabled Z 0
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantFieldref 1 1 49 100 1 10 7 12 1 1 1 10 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantMethodref 1 1 49 100 1 10 7 12 1 1 1 10 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantInterfaceMethodref 1 1 49 100 1 10 7 12 1 1 1 10 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantString 1 1 111 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantInteger 1 1 101 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantFloat 0 0 101 100 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantLong 1 1 101 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantDouble 0 0 101 100 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantMethodHandle 1 1 124 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 11 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantMethodType 1 1 89 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 10 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/apache/bcel/classfile/ConstantInvokeDynamic 1 1 96 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
